filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
lego-00.11.20-09.18.2024.jpg,69105,"{}",1,0,"{""name"":""rect"",""x"":215,""y"":200,""width"":98,""height"":122}","{""Name"":""Lego Friend""}"
lego-01.06.20-09.18.2024.jpg,63725,"{}",1,0,"{""name"":""rect"",""x"":57,""y"":165,""width"":66,""height"":104}","{""Name"":""Lego Friend""}"
lego-02.15.20-09.18.2024.jpg,69290,"{}",1,0,"{""name"":""rect"",""x"":537,""y"":312,""width"":102,""height"":91}","{""Name"":""Lego Friend""}"
lego-03.10.20-09.18.2024.jpg,72713,"{}",2,0,"{""name"":""rect"",""x"":266,""y"":202,""width"":55,""height"":117}","{""Name"":""Lego Friend""}"
lego-03.10.20-09.18.2024.jpg,72713,"{}",2,1,"{""name"":""rect"",""x"":303,""y"":250,""width"":66,""height"":150}","{""Name"":""Lego Friend""}"
lego-04.13.20-09.18.2024.jpg,69134,"{}",1,0,"{""name"":""rect"",""x"":393,""y"":113,""width"":37,""height"":66}","{""Name"":""Lego Friend""}"
lego-05.11.20-09.18.2024.jpg,70632,"{}",1,0,"{""name"":""rect"",""x"":266,""y"":302,""width"":87,""height"":154}","{""Name"":""Lego Friend""}"
lego-05.14.20-09.18.2024.jpg,64539,"{}",1,0,"{""name"":""rect"",""x"":371,""y"":239,""width"":66,""height"":124}","{""Name"":""Lego Friend""}"
lego-06.07.20-09.18.2024.jpg,76270,"{}",2,0,"{""name"":""rect"",""x"":141,""y"":263,""width"":99,""height"":136}","{""Name"":""Lego Friend""}"
lego-06.07.20-09.18.2024.jpg,76270,"{}",2,1,"{""name"":""rect"",""x"":318,""y"":236,""width"":95,""height"":159}","{""Name"":""Lego Friend""}"
lego-07.08.20-09.18.2024.jpg,77564,"{}",2,0,"{""name"":""rect"",""x"":181,""y"":324,""width"":94,""height"":153}","{""Name"":""Lego Friend""}"
lego-07.08.20-09.18.2024.jpg,77564,"{}",2,1,"{""name"":""rect"",""x"":294,""y"":276,""width"":62,""height"":153}","{""Name"":""Lego Friend""}"
lego-07.12.20-09.18.2024.jpg,73733,"{}",2,0,"{""name"":""rect"",""x"":102,""y"":263,""width"":112,""height"":160}","{""Name"":""Lego Friend""}"
lego-07.12.20-09.18.2024.jpg,73733,"{}",2,1,"{""name"":""rect"",""x"":199,""y"":104,""width"":59,""height"":127}","{""Name"":""Lego Friend""}"
lego-07.17.20-09.18.2024.jpg,68513,"{}",2,0,"{""name"":""rect"",""x"":212,""y"":334,""width"":112,""height"":111}","{""Name"":""Lego Friend""}"
lego-07.17.20-09.18.2024.jpg,68513,"{}",2,1,"{""name"":""rect"",""x"":413,""y"":316,""width"":81,""height"":161}","{""Name"":""Lego Friend""}"
lego-08.06.20-09.18.2024.jpg,65436,"{}",1,0,"{""name"":""rect"",""x"":380,""y"":125,""width"":52,""height"":72}","{""Name"":""Lego Friend""}"
lego-09.05.20-09.18.2024.jpg,66819,"{}",2,0,"{""name"":""rect"",""x"":127,""y"":325,""width"":141,""height"":63}","{""Name"":""Lego Friend""}"
lego-09.05.20-09.18.2024.jpg,66819,"{}",2,1,"{""name"":""rect"",""x"":214,""y"":370,""width"":119,""height"":108}","{""Name"":""Lego Friend""}"
